C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.exe.config
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.pdb
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.AssemblyReference.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.Form1.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.Properties.Resources.resources
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.GenerateResource.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.exe
C:\Users\ADMIN\source\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.exe.config
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\bin\Debug\Bai4_Trang60.pdb
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.AssemblyReference.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.SuggestedBindingRedirects.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.Form1.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.Properties.Resources.resources
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.GenerateResource.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.csproj.CoreCompileInputs.cache
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.exe
C:\Users\ADMIN\OneDrive\Máy tính\LapTrinhTrucQuan\LapTrinhTrucQuan\Bài Tập LTTQ c.Huong\Bai4_Trang60\Bai4_Trang60\obj\Debug\Bai4_Trang60.pdb
